"","Date.Sampled","doy","Sample","Rep","NEP","GPP","Resp","time","id","BGT1","BGT2","NAGT1","NAGT2","PT1","PT2"
"1","08/15/17",227,"H","A",0.159223002,0.203386372,-0.04416337,0,1,0,0,0,0,0,0
"2","08/15/17",227,"H","B",0.068667446,0.159225869,-0.090558422,0,2,0,0,0,0,0,0
"3","08/15/17",227,"H","C",0.181861891,0.327559848,-0.145697958,0,3,0,0,0,0,0,0
"4","08/15/17",227,"So","A",0.077723002,0.213948711,-0.136225709,0,4,0,0,0,0,0,0
"5","08/15/17",227,"So","B",-0.03534907,0.07690605,-0.112255121,0,5,0,0,0,0,0,0
"6","08/15/17",227,"So","C",0.010754009,0.150974817,-0.140220807,0,6,0,0,0,0,0,0
"7","08/15/17",227,"Sh","A",0.080582651,0.231172415,-0.150589764,0,7,0,0,0,0,0,0
"8","08/15/17",227,"Sh","B",0.159824034,0.24042334,-0.080599306,0,8,0,0,0,0,0,0
"9","08/15/17",227,"Sh","C",0,0.083842107,-0.083842107,0,9,0,0,0,0,0,0
"10","08/15/17",227,"F","A",0.086081976,0.086081976,0,0,10,0,0,0,0,0,0
"11","08/15/17",227,"F","B",0.05793349,0.05793349,0,0,11,0,0,0,0,0,0
"12","08/15/17",227,"F","C",0.107391861,0.16175575,-0.054363889,0,12,0,0,0,0,0,0
"13","08/15/17",227,"T","A",-0.032907989,0.0195549,-0.052462889,0,13,0,0,0,0,0,0
"14","08/15/17",227,"T","B",-0.015605359,0.074546947,-0.090152306,0,14,0,0,0,0,0,0
"15","08/15/17",227,"T","C",0,0.038515619,-0.038515619,0,15,0,0,0,0,0,0
"16","08/18/17",230,"H","A",0.327611321,0.239932018,0.087679303,3,1,11.94011378,36.39830911,7.608347255,13.64525556,22.09861082,31.99119833
"17","08/18/17",230,"H","B",0.219425481,0.155161408,0.064264072,3,2,12.71588985,16.8275775,7.950308279,13.91619436,20.40410612,30.72611567
"18","08/18/17",230,"H","C",0.052273484,0.011234274,0.041039209,3,3,10.7900259,12.54849859,8.322517199,10.57365095,19.23974501,26.97575931
"19","08/18/17",230,"So","A",-0.083313048,0.101912675,-0.185225723,3,4,12.94503286,61.27382894,7.075537513,41.56572961,30.96656755,59.63581348
"20","08/18/17",230,"So","B",0.086328427,0.169527022,-0.083198596,3,5,12.15611689,28.10475101,7.654719424,19.1403279,23.54547828,51.51690583
"21","08/18/17",230,"So","C",-0.06493455,0.038502785,-0.103437335,3,6,12.35803828,45.41044362,7.92341076,26.29833315,22.39327777,45.0751659
"22","08/18/17",230,"Sh","A",0.123861321,0.00134983,0.122511491,3,7,12.32435789,15.90018569,7.195466303,10.91149766,21.82880589,35.69131617
"23","08/18/17",230,"Sh","B",-0.062548253,-0.063296796,0.000748543,3,8,12.76798563,16.90018569,6.411008264,29.57189024,25.67228942,49.26412607
"24","08/18/17",230,"Sh","C",-0.072770775,0.023891041,-0.096661816,3,9,9.399736586,11.99795657,8.179818955,8.717227516,18.73648433,22.71429313
"25","08/18/17",230,"F","A",-0.682719257,-0.280023278,-0.402695979,3,10,9.711411127,14.2152042,8.029298676,20.75943804,19.85616325,27.50696052
"26","08/18/17",230,"F","B",-0.720976545,-0.169798785,-0.55117776,3,11,9.55173066,15.9301375,8.002122054,9.644624471,19.46327929,26.85141254
"27","08/18/17",230,"F","C",-0.496247374,-0.136378794,-0.359868581,3,12,9.651171276,15.50226093,8.537034155,11.74992184,18.77567636,24.99946814
"28","08/18/17",230,"T","A",-0.235985712,-0.043366524,-0.192619187,3,13,10.24157336,9.728722685,8.316495637,8.341847692,18.61420817,24.32237773
"29","08/18/17",230,"T","B",-0.337397182,-0.27166002,-0.065737162,3,14,9.67106527,19.62378273,8.19999403,13.79544816,19.28167326,30.0405418
"30","08/18/17",230,"T","C",-0.380969339,0.001935138,-0.382904477,3,15,9.768904519,9.96167568,8.140026896,8.267464647,19.31814583,30.81409578
"31","08/22/17",234,"H","A",0.220942121,0.473683382,-0.252741261,7,1,11.94011378,33.5198155,7.668643892,32.22638669,32.08233954,53.62750968
"32","08/22/17",234,"H","B",0.280286781,0.376980813,-0.096694032,7,2,12.71588985,15.28046272,7.689113647,9.620071317,23.09803298,29.52082797
"33","08/22/17",234,"H","C",-0.098106076,0.172293019,-0.270399095,7,3,10.7900259,28.90150412,6.867916794,23.35672664,32.44205579,49.91337854
"34","08/22/17",234,"So","A",-0.094536332,0.072838389,-0.167374721,7,4,12.94503286,14.05786945,8.746793537,10.5268272,22.60733252,28.09736791
"35","08/22/17",234,"So","B",-0.064079416,0.050087322,-0.114166738,7,5,12.15611689,20.53476906,5.99230537,14.00939319,25.55127785,50.60144557
"36","08/22/17",234,"So","C",-0.146166707,0.118307408,-0.264474115,7,6,12.35803828,18.20684328,8.493170436,49.14945679,24.49481871,43.98078532
"37","08/22/17",234,"Sh","A",-0.085899855,0,-0.03799055,7,7,12.32435789,15.37242898,8.717698832,10.50873408,22.92258997,27.43407637
"38","08/22/17",234,"Sh","B",0.05699911,0.068222536,-0.011223427,7,8,12.76798563,12.32782563,11.29364992,11.12633961,21.5438026,22.86599892
"39","08/22/17",234,"Sh","C",-0.051613672,0,-0.034972529,7,9,11.69629435,15.02434749,8.288508822,12.14949941,26.52855728,38.12103483
"40","08/22/17",234,"F","A",-0.577122721,0.458328033,-1.035450754,7,10,14.16017317,34.71029104,9.334877703,9.957023821,21.63437108,23.1195011
"41","08/22/17",234,"F","B",-0.811231076,0,-0.66171504,7,11,12.76327142,14.13092649,9.445446142,10.40519049,22.47329134,27.09992099
"42","08/22/17",234,"F","C",-0.870946403,0.125558304,-0.996504707,7,12,13.00996438,14.19078084,9.350740221,10.62625164,21.83382506,25.60368539
"43","08/22/17",234,"T","A",-1.023510033,0,-0.438960654,7,13,11.38957644,19.02732752,8.186991565,13.59451933,26.57253422,44.02702886
"44","08/22/17",234,"T","B",-0.456381595,0,-0.398861707,7,14,13.0881446,13.4141262,9.758461212,9.571682928,21.27555099,23.05649708
"45","08/22/17",234,"T","C",-0.996445442,0.328221535,-1.324666977,7,15,12.40583861,18.08205289,9.002655056,11.28173339,22.32754535,27.10704115
"46","08/25/17",237,"H","A",0.745717345,1.092043147,-0.346325802,10,1,5.801976007,68.76897333,6.151556519,57.34956036,40.18285504,77.50840832
"47","08/25/17",237,"H","B",0.642986253,0.740589766,-0.097603513,10,2,6.641371738,42.69098641,6.854345691,38.17919939,30.86701809,61.75839984
"48","08/25/17",237,"H","C",0.796867973,1.114521486,-0.317653513,10,3,6.409876702,60.97648871,6.554836585,55.91874665,35.30590593,69.17289051
"49","08/25/17",237,"So","A",0.441360499,0.730570187,-0.289209688,10,4,3.999419628,53.51040117,6.877226904,52.83396575,37.73057946,74.61879894
"50","08/25/17",237,"So","B",0.593538922,0.757506721,-0.163967799,10,5,7.22520948,29.75396593,7.267666246,33.05912248,28.30232622,51.88462891
"51","08/25/17",237,"So","C",0.393556851,0.393556851,0,10,6,7.016178564,21.70098174,7.173557483,23.42667354,28.05681049,58.536528
"52","08/25/17",237,"Sh","A",0.645512427,0.645512427,0,10,7,6.271279222,37.2506301,6.484849738,33.68263691,36.56280404,60.24106108
"53","08/25/17",237,"Sh","B",0.219641526,0.256408818,-0.036767293,10,8,7.962087673,15.52025675,7.545070836,16.15455186,22.39255878,31.95995655
"54","08/25/17",237,"Sh","C",-0.077598981,0.055428154,-0.133027135,10,9,7.547442826,11.3713094,5.844460602,10.77472615,21.07497929,27.16163351
"55","08/25/17",237,"F","A",-0.1773949,0.551593907,-0.728988807,10,10,6.778985833,26.27625309,4.405505812,15.98251845,25.59571012,54.56172481
"56","08/25/17",237,"F","B",-0.826068369,0,-0.489282925,10,11,7.377156932,25.76298094,8.734013818,37.17851995,25.54660538,45.64040598
"57","08/25/17",237,"F","C",-1.00786872,0,-0.651739841,10,12,7.911298168,13.4101247,7.210932014,11.1786317,19.36373972,25.74880874
"58","08/25/17",237,"T","A",-0.479643692,0.323624152,-0.803267845,10,13,8.043200445,11.12219382,7.126552029,8.350071354,18.96611855,34.57054804
"59","08/25/17",237,"T","B",-0.877277963,0.599829751,-1.477107714,10,14,8.155070859,9.23432996,7.68345138,8.22852298,18.9228716,24.66060455
"60","08/25/17",237,"T","C",-0.812941771,0.449522262,-1.262464033,10,15,7.538473308,9.732956771,6.587722614,8.508934426,21.9340707,43.48788648
"61","08/29/17",241,"H","A",0.572283986,0.651647178,-0.079363191,14,1,8.763066297,61.97784691,7.826680261,84.4811463,25.16099203,106.7430241
"62","08/29/17",241,"H","B",0.049324095,0.049324095,0,14,2,7.755457499,121.8620852,7.548928762,119.1484729,31.22410936,143.9858597
"63","08/29/17",241,"H","C",0.685958333,0.686004456,-4.61223e-05,14,3,8.814117229,30.16996606,8.279943062,28.76216063,24.30720729,74.47181373
"64","08/29/17",241,"So","A",0.069703947,0.018435684,0.051268263,14,4,8.718457314,66.69523002,8.227692525,90.3681184,24.91148805,120.4793552
"65","08/29/17",241,"So","B",0.232666485,0.541210828,-0.308544343,14,5,8.487120197,50.81561086,8.981287099,65.77281297,22.71989685,103.6049208
"66","08/29/17",241,"So","C",0.001756466,0.001756466,NA,14,6,8.53751496,73.12631976,8.126051968,70.5918175,25.73106186,122.6000189
"67","08/29/17",241,"Sh","A",0.083511266,0.083511266,0,14,7,7.819780612,100.1415913,7.715685342,77.23991327,32.16387277,143.9703054
"68","08/29/17",241,"Sh","B",0.138445513,0.295207712,-0.156762199,14,8,8.216475871,66.99321267,8.19288187,56.25989819,25.39008282,108.3881033
"69","08/29/17",241,"Sh","C",0.088869681,0.069754657,0.019115024,14,9,8.644144655,68.25725867,7.922753322,47.0574095,28.00945168,123.9735106
"70","08/29/17",241,"F","A",-0.426493644,0.141748228,-0.568241872,14,10,8.183292002,139.2108786,7.244553103,144.0582579,32.94392428,144.1323529
"71","08/29/17",241,"F","B",-0.633697034,0.117720143,-0.751417177,14,11,9.528915821,45.61661011,8.446845161,45.65780543,21.8063803,76.49161011
"72","08/29/17",241,"F","C",-0.555995763,0.295002066,-0.850997829,14,12,9.718921654,46.68815988,8.433972618,37.79487179,21.67564801,79.35388386
"73","08/29/17",241,"T","A",-0.231292389,0.206158883,-0.437451273,14,13,10.10883888,25.20220588,8.634693736,20.70437406,21.02145144,54.56504525
"74","08/29/17",241,"T","B",-0.744567901,0.135292192,-0.879860094,14,14,9.1511241,43.62547134,8.064822314,38.11519608,22.70863003,109.5962481
"75","08/29/17",241,"T","C",-0.394486277,0.112634572,-0.507120849,14,15,8.363548623,50.02828054,7.475037279,40.49990573,29.612622,144.3300339
"76","09/01/17",244,"H","A",0.53432398,0.658837868,-0.124513889,17,1,8.028700985,161.4416545,6.347423363,87.08455726,49.68904968,125.6687695
"77","09/01/17",244,"H","B",0.264184322,0.342000281,-0.077815959,17,2,6.707785654,68.62195295,6.473966943,45.01296433,54.99320332,100.5623734
"78","09/01/17",244,"H","C",0.202373311,0.436086546,-0.233713235,17,3,6.262286961,148.5490549,7.001099208,109.5089774,49.8584832,116.3119215
"79","09/01/17",244,"So","A",0.201670918,0.259614692,-0.057943773,17,4,7.312772427,104.7434322,7.236298864,65.68624175,47.90297129,106.4329148
"80","09/01/17",244,"So","B",0.117226027,0.266061994,-0.148835967,17,5,7.22014197,194.3314781,7.783901557,276.6350839,49.34922769,119.948799
"81","09/01/17",244,"So","C",0.051818772,0.427885221,-0.37606645,17,6,7.317637221,217.13487,7.747402192,229.0412358,49.12802919,123.2695187
"82","09/01/17",244,"Sh","A",0.241731272,0.489691177,-0.247959906,17,7,7.208389717,163.6447666,7.15264652,111.1940947,51.99344829,118.438005
"83","09/01/17",244,"Sh","B",0.220433362,0.794637908,-0.574204545,17,8,7.761315147,152.6122099,6.802350892,66.26189206,48.11034972,102.7056212
"84","09/01/17",244,"Sh","C",-0.099035279,0.292583067,-0.391618346,17,9,6.521253539,274.3674253,6.568852885,220.7830717,51.61380738,153.5545199
"85","09/01/17",244,"F","A",0.034960793,0.310371915,-0.275411122,17,10,7.644470822,302.5323474,8.499494625,182.8982027,49.59201772,130.6232827
"86","09/01/17",244,"F","B",-0.373541667,0,-0.362929687,17,11,6.554032635,190.3104205,6.945913066,145.0393358,48.74552155,115.3764359
"87","09/01/17",244,"F","C",-0.466958643,0.039232763,-0.506191406,17,12,7.30734024,439.5787758,6.128712863,296.4083955,51.50278751,194.2177481
"88","09/01/17",244,"T","A",-0.44331675,0.319007143,-0.762323893,17,13,2.323505034,75.68891705,2.480202284,27.42668224,20.74254583,127.7461545
"89","09/01/17",244,"T","B",-0.482058538,0.559330351,-1.041388889,17,14,7.247994278,247.7693902,9.627224571,548.364771,57.06150941,148.0042561
"90","09/01/17",244,"T","C",-0.626766542,0.527816792,-1.154583333,17,15,3.588307337,225.2478359,3.879969598,222.9219063,25.0704825,606.5213972
"91","09/05/17",248,"H","A",0.799564394,0.226289134,0.57327526,21,1,3.61558914,39.25744336,3.822237961,20.73177474,46.22738882,134.3939232
"92","09/05/17",248,"H","B",0.64348456,0.211050314,0.432434246,21,2,3.351350419,11.60985101,3.870390886,7.018980085,47.22884784,64.05565603
"93","09/05/17",248,"H","C",0.768693182,0.22127093,0.547422252,21,3,3.660525579,24.9076552,4.035423317,13.85645855,53.20959223,97.9851924
"94","09/05/17",248,"So","A",0.548184524,0.115750277,0.432434246,21,4,4.081948335,80.64365481,3.982210804,37.65726951,54.93651355,193.720147
"95","09/05/17",248,"So","B",0.548184524,0.29226224,0.255922284,21,5,3.787029678,34.92701018,3.904957233,10.31822593,56.95648442,104.5868435
"96","09/05/17",248,"So","C",0.263830128,-0.276516106,0.540346235,21,6,3.964577662,50.8679806,4.121204501,20.30997478,54.75839017,116.3886562
"97","09/05/17",248,"Sh","A",0.440113449,0.186739045,0.253374404,21,7,4.078315472,61.87674928,3.988547139,24.721675,52.14849631,155.3612014
"98","09/05/17",248,"Sh","B",0.316236979,0.096999983,0.219236996,21,8,3.615561188,28.57871581,4.274101321,13.50991962,50.81606372,96.08222559
"99","09/05/17",248,"Sh","C",0.302012411,0.059073347,0.242939064,21,9,NA,NA,4.125611497,13.03329959,29.8715869,78.27216202
"100","09/05/17",248,"F","A",0.396422683,0.506840262,-0.110417579,21,10,NA,NA,3.862037398,23.33168507,29.24493734,64.99218005
"101","09/05/17",248,"F","B",-0.224633467,-0.024677617,-0.19995585,21,11,NA,NA,3.939444066,8.315815666,38.37285865,50.27646546
"102","09/05/17",248,"F","C",-0.336829955,-0.195066222,-0.141763733,21,12,NA,NA,3.971059251,54.43567076,37.78142021,150.946943
"103","09/05/17",248,"T","A",-0.796772231,-0.877253594,0.080481362,21,13,NA,NA,4.43676161,62.23337226,43.99388957,184.2752528
"104","09/05/17",248,"T","B",-0.548714331,-0.22881189,-0.319902441,21,14,NA,NA,3.882739754,16.59247408,26.29527386,28.66878509
"105","09/05/17",248,"T","C",-0.389495772,0.161748222,-0.551243994,21,15,NA,NA,3.708204401,27.840566,34.71231998,93.46826464
"106","09/08/17",251,"H","A",0.487626404,1.123424597,-0.635798193,24,1,5.91278103,104.371854,5.741892315,86.52124843,55.08726166,104.3906915
"107","09/08/17",251,"H","B",0.69366573,0.787325005,-0.093659274,24,2,6.704638567,97.96176518,7.146264537,69.38505198,52.41570312,105.4317145
"108","09/08/17",251,"H","C",0.418946629,0.611194613,-0.192247984,24,3,6.058488422,144.221824,6.458664547,118.9389475,52.5109838,120.4025104
"109","09/08/17",251,"So","A",0.55630618,0.897526059,-0.34121988,24,4,5.914705624,141.3851202,6.572302398,95.66140284,52.33114707,116.8728851
"110","09/08/17",251,"So","B",0.590646067,0.983592496,-0.392946429,24,5,6.158188466,108.7387897,6.6454336,71.65477752,52.4266255,107.3207204
"111","09/08/17",251,"So","C",0.521966292,0.819135264,-0.297168972,24,6,6.705085593,93.34897568,6.384179113,57.31493057,52.97956998,99.63938913
"112","09/08/17",251,"Sh","A",0.453286517,0.896081792,-0.442795276,24,7,6.42700131,149.7724829,6.20139297,64.68772628,47.59625663,104.012767
"113","09/08/17",251,"Sh","B",0.10988764,0.434614203,-0.324726562,24,8,6.780075587,134.8674185,6.60118525,55.36922307,52.33885121,103.7643923
"114","09/08/17",251,"Sh","C",0.418946629,0.673435929,-0.2544893,24,9,6.085328423,168.5233212,6.646320712,66.9058433,50.62761342,107.9268724
"115","09/08/17",251,"F","A",-0.096151685,0.468079084,-0.564230769,24,10,6.612554632,227.2942036,6.617156591,91.01645527,47.09802353,107.6360768
"116","09/08/17",251,"F","B",-0.267851124,0.156757655,-0.424608779,24,11,7.293625869,175.9420292,7.196179616,79.91154783,52.17071732,111.8242624
"117","09/08/17",251,"F","C",-0.507648305,0.010281084,-0.517929389,24,12,7.230079238,147.6337989,7.687517538,96.74613461,55.93385412,124.4207462
"118","09/08/17",251,"T","A",-0.291960661,1.054092007,-1.346052669,24,13,5.860624469,98.53273889,6.017481283,71.91703667,48.61980253,100.9740381
"119","09/08/17",251,"T","B",-0.048838951,0.215423802,-0.264262753,24,14,5.563541745,94.28945644,5.882802546,59.29842537,45.58474401,95.92580741
"120","09/08/17",251,"T","C",-0.564361215,0.262283257,-0.826644472,24,15,6.570019667,224.8079407,8.414084021,307.2285182,47.6314371,142.2053489
"121","09/12/17",255,"H","A",0.37232343,0.227097367,0.145226064,28,1,6.485069773,80.15781965,6.11674161,53.42868654,44.75603671,88.94828009
"122","09/12/17",255,"H","B",-0.002243943,0.029994981,-0.032238924,28,2,5.673475228,118.6495621,5.849316184,47.680483,48.8530488,95.12286951
"123","09/12/17",255,"H","C",-0.190735132,0,-0.109612342,28,3,5.67053545,96.09669251,5.702430287,67.91622857,45.48783876,90.94456234
"124","09/12/17",255,"So","A",-0.104544214,0.134023824,-0.238568038,28,4,6.365273131,84.91149721,6.031108619,69.26471575,41.8402418,79.50313806
"125","09/12/17",255,"So","B",-0.077852074,0.1062078,-0.184059874,28,5,6.766947494,74.46692554,5.721837914,33.24065945,39.87985626,72.09264512
"126","09/12/17",255,"So","C",-0.022146739,0.056710478,-0.078857218,28,6,6.235152897,98.84220459,5.162196515,44.04781707,43.02091764,83.09182619
"127","09/12/17",255,"Sh","A",-0.019845779,0.110162066,-0.130007845,28,7,5.873832334,153.1185182,5.009661082,51.09185425,49.84896814,108.8690333
"128","09/12/17",255,"Sh","B",-0.015303112,0.217005989,-0.2323091,28,8,6.210074125,119.2521759,5.6956551,70.9640227,47.71783679,92.80475495
"129","09/12/17",255,"Sh","C",-0.041537017,0.399350588,-0.440887605,28,9,5.848695216,115.6578435,5.742100407,55.62110231,46.22486891,99.3545409
"130","09/12/17",255,"F","A",-0.470688291,0.072930406,-0.543618697,28,10,6.012011289,114.2152699,5.779521941,47.60751425,46.93291786,85.82193208
"131","09/12/17",255,"F","B",-0.238568038,0.361075949,-0.599643987,28,11,6.52782064,181.4843847,5.863944609,77.89813835,44.89898475,101.0718627
"132","09/12/17",255,"F","C",-0.393314873,0.361075949,-0.754390823,28,12,6.341363484,124.0671018,5.808730803,42.69713505,43.84043187,80.32370123
"133","09/12/17",255,"T","A",-0.375183093,0.297853529,-0.673036622,28,13,6.604192173,91.68329411,5.660543496,44.63691357,43.60278028,85.52305915
"134","09/12/17",255,"T","B",-0.433036412,0.24000021,-0.673036622,28,14,6.738583228,68.61564614,5.63591252,25.4219622,46.41873239,80.20063489
"135","09/12/17",255,"T","C",-0.47379278,0.34642913,-0.82022191,28,15,6.175207478,136.628282,5.317813906,74.35230308,44.09399678,105.379238
"136","09/15/17",258,"H","A",-0.103900507,-0.115946874,0.012046367,31,1,6.350939571,48.94198284,6.63726925,31.74184949,38.08744802,73.81793414
"137","09/15/17",258,"H","B",0.055556015,0.214243739,-0.158687725,31,2,4.950347271,167.9473511,5.110633175,123.9051626,43.43155004,112.8091738
"138","09/15/17",258,"H","C",0.136664852,0.443235641,-0.306570789,31,3,5.884598672,109.6981776,5.850787801,55.70217034,41.76607899,102.6016961
"139","09/15/17",258,"So","A",0.086922641,0.218587557,-0.131664916,31,4,6.114468099,101.3633329,6.025776379,74.87028168,39.33723625,74.84168688
"140","09/15/17",258,"So","B",0.116059021,0.44096731,-0.324908289,31,5,6.344107186,87.3902841,7.099507486,87.98384435,39.45217492,85.52749147
"141","09/15/17",258,"So","C",0.273659344,0.451867633,-0.178208289,31,6,6.526617914,111.9091021,6.353736281,42.82161009,38.80590475,86.22296324
"142","09/15/17",258,"Sh","A",-0.061625466,0.354097109,-0.415722575,31,7,7.03835807,105.957017,4.54037291,50.23597295,42.9425932,93.06162512
"143","09/15/17",258,"Sh","B",0.454197319,0.718654427,-0.264457108,31,8,6.5335806,108.6324285,6.018952301,44.21755274,43.48556207,86.72655894
"144","09/15/17",258,"Sh","C",-0.035834327,0.252687742,-0.288522069,31,9,7.03393759,128.3402958,6.283709759,75.53872511,41.86265447,90.16676854
"145","09/15/17",258,"F","A",-0.629030529,-0.023478762,-0.605551767,31,10,6.414843986,99.26246774,5.436420741,49.66565285,41.30383512,85.73487744
"146","09/15/17",258,"F","B",-0.551657111,0.150534972,-0.702192084,31,11,7.059182319,175.1967345,6.057005787,73.54543194,45.57920056,98.10600348
"147","09/15/17",258,"F","C",-0.555919206,0.117642232,-0.673561439,31,12,7.7844741,150.654607,6.694304157,60.53647677,43.90400385,106.4022731
"148","09/15/17",258,"T","A",-0.691926123,-0.261039944,-0.430886179,31,13,4.177555719,118.7901301,3.797276516,76.85520264,33.28871395,84.45804105
"149","09/15/17",258,"T","B",-0.567628422,0.089646646,-0.657275068,31,14,5.684375031,93.49286666,5.087553655,71.66015513,40.44174812,68.91499166
"150","09/15/17",258,"T","C",-0.314109222,0.410146538,-0.72425576,31,15,4.593008817,125.9877465,3.145781047,61.65097684,36.27526588,103.7995476
