Date.Sampled,Sample,NEP,GPP,Resp,BGT2,NAGT2,PT2,chl_abs,OD_cm,time,srp,no3,nh4,doy,width,xdepth,xvelocity,xtemp,xspc,Q
8/15/2017,H,0.159223002,0.203386372,-0.04416337,0,0,0,0.0160875,0.001375,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,H,0.068667446,0.159225869,-0.090558422,0,0,0,0.143,0.0034625,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,H,0.181861891,0.327559848,-0.145697958,0,0,0,0.0804375,0.00168125,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,So,0.077723002,0.213948711,-0.136225709,0,0,0,0.0089375,0.00109375,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,So,-0.03534907,0.07690605,-0.112255121,0,0,0,0.017875,0.0018,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,So,0.010754009,0.150974817,-0.140220807,0,0,0,0.00715,0.0018,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,Sh,0.080582651,0.231172415,-0.150589764,0,0,0,0.0089375,0.00271875,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,Sh,0.159824034,0.24042334,-0.080599306,0,0,0,0.017875,0.00214375,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,Sh,0,0.083842107,-0.083842107,0,0,0,0,0.00173125,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,F,0.086081976,0.086081976,0,0,0,0,0.017875,0.0011,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,F,0.05793349,0.05793349,0,0,0,0,0.03575,0.0077125,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,F,0.107391861,0.16175575,-0.054363889,0,0,0,0.0089375,0.00158125,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,T,-0.032907989,0.0195549,-0.052462889,0,0,0,0.028246914,0.013822222,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,T,-0.015605359,0.074546947,-0.090152306,0,0,0,0.018360494,0.001234568,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/15/2017,T,0,0.038515619,-0.038515619,0,0,0,0.049432099,0.003777778,0,80.76666667,5955.776333,142.0333333,227,11.1,38.07692308,0.236862745,20.80196078,829.0980392,0.7022
8/18/2017,H,0.327611321,0.239932018,1.00E-06,36.39830911,13.64525556,31.99119833,0.067925,0.010025,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,H,0.219425481,0.155161408,1.00E-06,16.8275775,13.91619436,30.72611567,0.0411125,0.0052,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,H,0.052273484,0.011234274,1.00E-06,12.54849859,10.57365095,26.97575931,0.0589875,0.014825,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,So,-0.083313048,0.101912675,-0.185225723,61.27382894,41.56572961,59.63581348,0.1197625,0.00755625,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,So,0.086328427,0.169527022,-0.083198596,28.10475101,19.1403279,51.51690583,0.0983125,0.00930625,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,So,-0.06493455,0.038502785,-0.103437335,45.41044362,26.29833315,45.0751659,0.17875,0.01133125,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,Sh,0.123861321,0.00134983,1.00E-06,15.90018569,10.91149766,35.69131617,0.1412125,0.00829375,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,Sh,-0.062548253,1.00E-06,1.00E-06,16.90018569,29.57189024,49.26412607,0.0482625,0.0114875,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,Sh,-0.072770775,0.023891041,-0.096661816,11.99795657,8.717227516,22.71429313,0.0143,0.0103625,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,F,-0.682719257,1.00E-06,-0.402695979,14.2152042,20.75943804,27.50696052,0.0983125,0.0067125,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,F,-0.720976545,1.00E-06,-0.55117776,15.9301375,9.644624471,26.85141254,0.0697125,0.0120125,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,F,-0.496247374,1.00E-06,-0.359868581,15.50226093,11.74992184,24.99946814,0.1483625,0.0182125,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,T,-0.235985712,1.00E-06,-0.192619187,9.728722685,8.341847692,24.32237773,0.115812346,0.013516049,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,T,-0.337397182,1.00E-06,-0.065737162,19.62378273,13.79544816,30.0405418,0.090390123,0.015150617,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/18/2017,T,-0.380969339,0.001935138,-0.382904477,9.96167568,8.267464647,30.81409578,0.165244444,0.015150617,3,381.3,7663.023333,131.0666667,230,12.4,54.08333333,0.260833333,22.39166667,800.0833333,1.708255
8/22/2017,H,0.220942121,0.473683382,-0.252741261,33.5198155,32.22638669,53.62750968,0.0286,0.0185,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,H,0.280286781,0.376980813,-0.096694032,15.28046272,9.620071317,29.52082797,0.0446875,0.0188125,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,H,-0.098106076,0.172293019,-0.270399095,28.90150412,23.35672664,49.91337854,0.017875,0.0185,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,So,-0.094536332,0.072838389,-0.167374721,14.05786945,10.5268272,28.09736791,0.0303875,0.011575,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,So,-0.064079416,0.050087322,-0.114166738,20.53476906,14.00939319,50.60144557,0.13585,0.015225,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,So,-0.146166707,0.118307408,-0.264474115,18.20684328,49.14945679,43.98078532,0.0947375,0.0188125,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,Sh,-0.085899855,0,-0.03799055,15.37242898,10.50873408,27.43407637,0.103675,0.00915,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,Sh,0.05699911,0.068222536,-0.011223427,12.32782563,11.12633961,22.86599892,0.0053625,0.00936875,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,Sh,-0.051613672,0,-0.034972529,15.02434749,12.14949941,38.12103483,0.539825,0.0188125,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,F,-0.577122721,0.458328033,-1.035450754,34.71029104,9.957023821,23.1195011,1.16545,0.0185,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,F,-0.811231076,0,-0.66171504,14.13092649,10.40519049,27.09992099,0.2091375,0.0188125,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,F,-0.870946403,0.125558304,-0.996504707,14.19078084,10.62625164,25.60368539,0.1233375,0.01710625,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,T,-1.023510033,0,-0.438960654,19.02732752,13.59451933,44.02702886,0.125698765,0.014182716,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,T,-0.456381595,0,-0.398861707,13.4141262,9.571682928,23.05649708,0.241511111,0.01054321,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/22/2017,T,-0.996445442,0.328221535,-1.324666977,18.08205289,11.28173339,27.10704115,0.057906173,0.014864198,7,92.26666667,5252.851667,161.6,234,11.2,35,0.205,NA,NA,0.9629
8/25/2017,H,0.745717345,1.092043147,-0.346325802,68.76897333,57.34956036,77.50840832,0.1340625,0.039275,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,H,0.642986253,0.740589766,-0.097603513,42.69098641,38.17919939,61.75839984,0.0625625,0.0427625,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,H,0.796867973,1.114521486,-0.317653513,60.97648871,55.91874665,69.17289051,0.089375,0.04269375,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,So,0.441360499,0.730570187,-0.289209688,53.51040117,52.83396575,74.61879894,0.1841125,0.02315,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,So,0.593538922,0.757506721,-0.163967799,29.75396593,33.05912248,51.88462891,0.2198625,0.02906875,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,So,0.393556851,0.393556851,0,21.70098174,23.42667354,58.536528,0.003575,0.0221125,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,Sh,0.645512427,0.645512427,0,37.2506301,33.68263691,60.24106108,NA,0.01879375,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,Sh,0.219641526,0.256408818,-0.036767293,15.52025675,16.15455186,31.95995655,0.2717,0.021225,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,Sh,-0.077598981,0.055428154,-0.133027135,11.3713094,10.77472615,27.16163351,0.0947375,0.01524375,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,F,-0.1773949,0.551593907,-0.728988807,26.27625309,15.98251845,54.56172481,0.1590875,0.06526875,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,F,-0.826068369,0,-0.489282925,25.76298094,37.17851995,45.64040598,0.125125,0.0386875,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,F,-1.00786872,0,-0.651739841,13.4101247,11.1786317,25.74880874,0.30745,0.05370625,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,T,-0.479643692,0.323624152,-0.803267845,11.12219382,8.350071354,34.57054804,0.495733333,0.074503704,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,T,-0.877277963,0.599829751,-1.477107714,9.23432996,8.22852298,24.66060455,0.567762963,0.022587654,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/25/2017,T,-0.812941771,0.449522262,-1.262464033,9.732956771,8.508934426,43.48788648,0.3432,0.095358025,10,355.9666667,11459.95833,122.3,237,10.8,31.81818182,NA,18.48181818,896.6363636,NA
8/29/2017,H,0.572283986,0.651647178,-0.079363191,61.97784691,84.4811463,106.7430241,0.1340625,0.20395625,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,H,0.049324095,0.049324095,0,121.8620852,119.1484729,143.9858597,0.0625625,0.1820625,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,H,0.685958333,0.686004456,-4.61E-05,30.16996606,28.76216063,74.47181373,0.089375,0.235875,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,So,0.069703947,0.018435684,1.00E-06,66.69523002,90.3681184,120.4793552,0.1841125,0.175125,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,So,0.232666485,0.541210828,-0.308544343,50.81561086,65.77281297,103.6049208,0.2198625,0.12641875,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,So,0.001756466,0.001756466,NA,73.12631976,70.5918175,122.6000189,0.003575,0.1820625,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,Sh,0.083511266,0.083511266,0,100.1415913,77.23991327,143.9703054,NA,0.11048125,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,Sh,0.138445513,0.295207712,-0.156762199,66.99321267,56.25989819,108.3881033,0.2717,0.13,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,Sh,0.088869681,0.069754657,1.00E-06,68.25725867,47.0574095,123.9735106,0.0947375,0.1800625,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,F,-0.426493644,0.141748228,-0.568241872,139.2108786,144.0582579,144.1323529,0.1590875,0.239375,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,F,-0.633697034,0.117720143,-0.751417177,45.61661011,45.65780543,76.49161011,0.125125,0.24545625,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,F,-0.555995763,0.295002066,-0.850997829,46.68815988,37.79487179,79.35388386,0.30745,0.2103125,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,T,-0.231292389,0.206158883,-0.437451273,25.20220588,20.70437406,54.56504525,0.495733333,0.128459259,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,T,-0.744567901,0.135292192,-0.879860094,43.62547134,38.11519608,109.5962481,0.567762963,0.081664198,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
8/29/2017,T,-0.394486277,0.112634572,-0.507120849,50.02828054,40.49990573,144.3300339,0.3432,NA,14,268.8666667,10372.44167,131.1,241,10.7,32.5,0.161,20,911,0.538505
