Scans,Date,Time,Integrating Light,microMole/s/m2
1,14/08/2017 , 14:00:00,38504,34601.89
2,14/08/2017 , 16:00:00,34598,31095.08
3,14/08/2017 , 18:00:00,9975,8988.56
4,14/08/2017 , 20:00:00,1793,1642.76
5,14/08/2017 , 22:00:00,3,35.69
6,14/08/2017 , 24:00:00,0,33
7,15/08/2017 , 02:00:00,0,33
8,15/08/2017 , 04:00:00,0,33
9,15/08/2017 , 06:00:00,6,38.39
10,15/08/2017 , 08:00:00,2707,2463.34
11,15/08/2017 , 10:00:00,41001,36843.7
12,15/08/2017 , 12:00:00,27771,24965.8
13,15/08/2017 , 14:00:00,65535,58870.32
14,15/08/2017 , 16:00:00,30813,27696.91
15,15/08/2017 , 18:00:00,10127,9125.02
16,15/08/2017 , 20:00:00,2608,2374.46
17,15/08/2017 , 22:00:00,1,33.9
18,15/08/2017 , 24:00:00,0,33
19,16/08/2017 , 02:00:00,0,33
20,16/08/2017 , 04:00:00,0,33
21,16/08/2017 , 06:00:00,11,42.88
22,16/08/2017 , 08:00:00,2653,2414.86
23,16/08/2017 , 10:00:00,42829,38484.88
24,16/08/2017 , 12:00:00,24804,22302.03
25,16/08/2017 , 14:00:00,65535,58870.32
26,16/08/2017 , 16:00:00,39162,35192.64
27,16/08/2017 , 18:00:00,4350,3938.43
28,16/08/2017 , 20:00:00,1084,1006.22
29,16/08/2017 , 22:00:00,0,33
30,16/08/2017 , 24:00:00,0,33
31,17/08/2017 , 02:00:00,0,33
32,17/08/2017 , 04:00:00,0,33
33,17/08/2017 , 06:00:00,2,34.8
34,17/08/2017 , 08:00:00,516,496.26
35,17/08/2017 , 10:00:00,3683,3339.6
36,17/08/2017 , 12:00:00,8886,8010.85
37,17/08/2017 , 14:00:00,65535,58870.32
38,17/08/2017 , 16:00:00,29815,26800.91
39,17/08/2017 , 18:00:00,10662,9605.34
40,17/08/2017 , 20:00:00,2127,1942.62
41,17/08/2017 , 22:00:00,2,34.8
42,17/08/2017 , 24:00:00,0,33
43,18/08/2017 , 02:00:00,0,33
44,18/08/2017 , 04:00:00,0,33
45,18/08/2017 , 06:00:00,10,41.98
46,18/08/2017 , 08:00:00,2429,2213.76
47,18/08/2017 , 10:00:00,14287,12859.87
48,18/08/2017 , 12:00:00,23070,20745.25
49,18/08/2017 , 14:00:00,65535,58870.32
50,18/08/2017 , 16:00:00,46271,41575.1
51,18/08/2017 , 18:00:00,10395,9365.63
52,18/08/2017 , 20:00:00,2191,2000.08
53,18/08/2017 , 22:00:00,1,33.9
54,18/08/2017 , 24:00:00,0,33
55,19/08/2017 , 02:00:00,0,33
56,19/08/2017 , 04:00:00,0,33
57,19/08/2017 , 06:00:00,6,38.39
58,19/08/2017 , 08:00:00,2512,2288.27
59,19/08/2017 , 10:00:00,38348,34461.83
60,19/08/2017 , 12:00:00,24047,21622.4
61,19/08/2017 , 14:00:00,65535,58870.32
62,19/08/2017 , 16:00:00,49678,44633.91
63,19/08/2017 , 18:00:00,10894,9813.63
64,19/08/2017 , 20:00:00,2117,1933.64
65,19/08/2017 , 22:00:00,1,33.9
66,19/08/2017 , 24:00:00,0,33
67,20/08/2017 , 02:00:00,0,33
68,20/08/2017 , 04:00:00,0,33
69,20/08/2017 , 06:00:00,7,39.28
70,20/08/2017 , 08:00:00,3669,3327.03
71,20/08/2017 , 10:00:00,22520,20251.46
72,20/08/2017 , 12:00:00,22848,20545.93
73,20/08/2017 , 14:00:00,65535,58870.32
74,20/08/2017 , 16:00:00,28679,25781.01
75,20/08/2017 , 18:00:00,5563,5027.46
76,20/08/2017 , 20:00:00,448,435.21
77,20/08/2017 , 22:00:00,0,33
78,20/08/2017 , 24:00:00,0,33
79,21/08/2017 , 02:00:00,0,33
80,21/08/2017 , 04:00:00,0,33
81,21/08/2017 , 06:00:00,6,38.39
82,21/08/2017 , 08:00:00,3068,2787.45
83,21/08/2017 , 10:00:00,22168,19935.43
84,21/08/2017 , 12:00:00,23321,20970.59
85,21/08/2017 , 14:00:00,20918,18813.18
86,21/08/2017 , 16:00:00,16672,15001.12
87,21/08/2017 , 18:00:00,7489,6756.62
88,21/08/2017 , 20:00:00,1444,1329.42
89,21/08/2017 , 22:00:00,0,33
90,21/08/2017 , 24:00:00,0,33
91,22/08/2017 , 02:00:00,0,33
92,22/08/2017 , 04:00:00,0,33
93,22/08/2017 , 06:00:00,0,33
94,22/08/2017 , 08:00:00,2397,2185.03
95,22/08/2017 , 10:00:00,14529,13077.14
96,22/08/2017 , 12:00:00,20331,18286.17
97,22/08/2017 , 14:00:00,65535,58870.32
98,22/08/2017 , 16:00:00,37546,33741.8
99,22/08/2017 , 18:00:00,10243,9229.17
100,22/08/2017 , 20:00:00,1821,1667.89
101,22/08/2017 , 22:00:00,0,33
102,22/08/2017 , 24:00:00,0,33
103,23/08/2017 , 02:00:00,0,33
104,23/08/2017 , 04:00:00,0,33
105,23/08/2017 , 06:00:00,4,36.59
106,23/08/2017 , 08:00:00,2140,1954.29
107,23/08/2017 , 10:00:00,46873,42115.58
108,23/08/2017 , 12:00:00,29923,26897.87
109,23/08/2017 , 14:00:00,65535,58870.32
110,23/08/2017 , 16:00:00,32713,29402.73
111,23/08/2017 , 18:00:00,8829,7959.68
112,23/08/2017 , 20:00:00,1716,1573.62
113,23/08/2017 , 22:00:00,0,33
114,23/08/2017 , 24:00:00,0,33
115,24/08/2017 , 02:00:00,0,33
116,24/08/2017 , 04:00:00,0,33
117,24/08/2017 , 06:00:00,2,34.8
118,24/08/2017 , 08:00:00,2198,2006.36
119,24/08/2017 , 10:00:00,37285,33507.47
120,24/08/2017 , 12:00:00,26094,23460.19
121,24/08/2017 , 14:00:00,65535,58870.32
122,24/08/2017 , 16:00:00,25961,23340.79
123,24/08/2017 , 18:00:00,9072,8177.84
124,24/08/2017 , 20:00:00,1811,1658.92
125,24/08/2017 , 22:00:00,0,33
126,24/08/2017 , 24:00:00,0,33
127,25/08/2017 , 02:00:00,0,33
128,25/08/2017 , 04:00:00,0,33
129,25/08/2017 , 06:00:00,2,34.8
130,25/08/2017 , 08:00:00,2631,2395.11
131,25/08/2017 , 10:00:00,27228,24478.3
132,25/08/2017 , 12:00:00,22423,20164.37
133,25/08/2017 , 14:00:00,65535,58870.32
134,25/08/2017 , 16:00:00,30519,27432.96
135,25/08/2017 , 18:00:00,9167,8263.13
136,25/08/2017 , 20:00:00,1672,1534.12
137,25/08/2017 , 22:00:00,0,33
138,25/08/2017 , 24:00:00,0,33
139,26/08/2017 , 02:00:00,0,33
140,26/08/2017 , 04:00:00,0,33
141,26/08/2017 , 06:00:00,2,34.8
142,26/08/2017 , 08:00:00,2235,2039.58
143,26/08/2017 , 10:00:00,42133,37860.01
144,26/08/2017 , 12:00:00,30306,27241.73
145,26/08/2017 , 14:00:00,65535,58870.32
146,26/08/2017 , 16:00:00,18453,16600.1
147,26/08/2017 , 18:00:00,7855,7085.22
148,26/08/2017 , 20:00:00,615,585.15
149,26/08/2017 , 22:00:00,0,33
150,26/08/2017 , 24:00:00,0,33
151,27/08/2017 , 02:00:00,0,33
152,27/08/2017 , 04:00:00,0,33
153,27/08/2017 , 06:00:00,1,33.9
154,27/08/2017 , 08:00:00,3121,2835.03
155,27/08/2017 , 10:00:00,7519,6783.56
156,27/08/2017 , 12:00:00,6915,6241.29
157,27/08/2017 , 14:00:00,27541,24759.31
158,27/08/2017 , 16:00:00,23616,21235.44
159,27/08/2017 , 18:00:00,4779,4323.59
160,27/08/2017 , 20:00:00,922,860.77
161,27/08/2017 , 22:00:00,0,33
162,27/08/2017 , 24:00:00,0,33
163,28/08/2017 , 02:00:00,0,33
164,28/08/2017 , 04:00:00,0,33
165,28/08/2017 , 06:00:00,0,33
166,28/08/2017 , 08:00:00,1722,1579.01
167,28/08/2017 , 10:00:00,34317,30842.8
168,28/08/2017 , 12:00:00,24675,22186.22
169,28/08/2017 , 14:00:00,48264,43364.42
170,28/08/2017 , 16:00:00,12733,11464.69
171,28/08/2017 , 18:00:00,2568,2338.55
172,28/08/2017 , 20:00:00,731,689.29
173,28/08/2017 , 22:00:00,0,33
174,28/08/2017 , 24:00:00,0,33
175,29/08/2017 , 02:00:00,0,33
176,29/08/2017 , 04:00:00,0,33
177,29/08/2017 , 06:00:00,0,33
178,29/08/2017 , 08:00:00,1562,1435.36
179,29/08/2017 , 10:00:00,34683,31171.4
180,29/08/2017 , 12:00:00,6491,5860.62
181,29/08/2017 , 14:00:00,12322,11095.69
182,29/08/2017 , 16:00:00,10170,9163.63
183,29/08/2017 , 18:00:00,9271,8356.5
184,29/08/2017 , 20:00:00,1057,981.97
185,29/08/2017 , 22:00:00,0,33
186,29/08/2017 , 24:00:00,0,33
187,30/08/2017 , 02:00:00,0,33
188,30/08/2017 , 04:00:00,0,33
189,30/08/2017 , 06:00:00,1,33.9
190,30/08/2017 , 08:00:00,1722,1579.01
191,30/08/2017 , 10:00:00,40318,36230.5
192,30/08/2017 , 12:00:00,31690,28484.28
193,30/08/2017 , 14:00:00,65535,58870.32
194,30/08/2017 , 16:00:00,20070,18051.85
195,30/08/2017 , 18:00:00,10444,9409.62
196,30/08/2017 , 20:00:00,1363,1256.7
197,30/08/2017 , 22:00:00,0,33
198,30/08/2017 , 24:00:00,0,33
199,31/08/2017 , 02:00:00,0,33
200,31/08/2017 , 04:00:00,0,33
201,31/08/2017 , 06:00:00,0,33
202,31/08/2017 , 08:00:00,1811,1658.92
203,31/08/2017 , 10:00:00,26350,23690.03
204,31/08/2017 , 12:00:00,24093,21663.7
205,31/08/2017 , 14:00:00,65535,58870.32
206,31/08/2017 , 16:00:00,29597,26605.19
207,31/08/2017 , 18:00:00,10539,9494.91
208,31/08/2017 , 20:00:00,1546,1421
209,31/08/2017 , 22:00:00,0,33
210,31/08/2017 , 24:00:00,0,33
211,1/9/2017, 02:00:00,0,33
212,1/9/2017, 04:00:00,0,33
213,1/9/2017, 06:00:00,0,33
214,1/9/2017, 08:00:00,2018,1844.76
215,1/9/2017, 10:00:00,43083,38712.92
216,1/9/2017, 12:00:00,34272,30802.4
217,1/9/2017, 14:00:00,65535,58870.32
218,1/9/2017, 16:00:00,33055,29709.78
219,1/9/2017, 18:00:00,9593,8645.6
220,1/9/2017, 20:00:00,1157,1071.75
221,1/9/2017, 22:00:00,0,33
222,1/9/2017, 24:00:00,0,33
223,2/9/2017, 02:00:00,0,33
224,2/9/2017, 04:00:00,0,33
225,2/9/2017, 06:00:00,0,33
226,2/9/2017, 08:00:00,1770,1622.11
227,2/9/2017, 10:00:00,45462,40848.78
228,2/9/2017, 12:00:00,43907,39452.7
229,2/9/2017, 14:00:00,65535,58870.32
230,2/9/2017, 16:00:00,20024,18010.55
231,2/9/2017, 18:00:00,9734,8772.19
232,2/9/2017, 20:00:00,727,685.7
233,2/9/2017, 22:00:00,0,33
234,2/9/2017, 24:00:00,0,33
235,3/9/2017, 02:00:00,0,33
236,3/9/2017, 04:00:00,0,33
237,3/9/2017, 06:00:00,0,33
238,3/9/2017, 08:00:00,1478,1359.95
239,3/9/2017, 10:00:00,24572,22093.74
240,3/9/2017, 12:00:00,35975,32331.36
241,3/9/2017, 14:00:00,65535,58870.32
242,3/9/2017, 16:00:00,28066,25230.65
243,3/9/2017, 18:00:00,8900,8023.42
244,3/9/2017, 20:00:00,1176,1088.81
245,3/9/2017, 22:00:00,0,33
246,3/9/2017, 24:00:00,0,33
247,4/9/2017, 02:00:00,0,33
248,4/9/2017, 04:00:00,0,33
249,4/9/2017, 06:00:00,0,33
250,4/9/2017, 08:00:00,2355,2147.32
251,4/9/2017, 10:00:00,14392,12954.14
252,4/9/2017, 12:00:00,33554,30157.78
253,4/9/2017, 14:00:00,14468,13022.37
254,4/9/2017, 16:00:00,9355,8431.92
255,4/9/2017, 18:00:00,7386,6664.15
256,4/9/2017, 20:00:00,740,697.37
257,4/9/2017, 22:00:00,0,33
258,4/9/2017, 24:00:00,0,33
259,5/9/2017, 02:00:00,0,33
260,5/9/2017, 04:00:00,0,33
261,5/9/2017, 06:00:00,0,33
262,5/9/2017, 08:00:00,1726,1582.6
263,5/9/2017, 10:00:00,15883,14292.76
264,5/9/2017, 12:00:00,38712,34788.63
265,5/9/2017, 14:00:00,65535,58870.32
266,5/9/2017, 16:00:00,21937,19728.04
267,5/9/2017, 18:00:00,6192,5592.18
268,5/9/2017, 20:00:00,1065,989.16
269,5/9/2017, 22:00:00,0,33
270,5/9/2017, 24:00:00,0,33
271,6/9/2017, 02:00:00,0,33
272,6/9/2017, 04:00:00,0,33
273,6/9/2017, 06:00:00,0,33
274,6/9/2017, 08:00:00,1345,1240.54
275,6/9/2017, 10:00:00,10725,9661.91
276,6/9/2017, 12:00:00,30857,27736.41
277,6/9/2017, 14:00:00,26431,23762.75
278,6/9/2017, 16:00:00,10229,9216.6
279,6/9/2017, 18:00:00,4768,4313.71
280,6/9/2017, 20:00:00,802,753.04
281,6/9/2017, 22:00:00,0,33
282,6/9/2017, 24:00:00,0,33
283,7/9/2017, 02:00:00,0,33
284,7/9/2017, 04:00:00,0,33
285,7/9/2017, 06:00:00,0,33
286,7/9/2017, 08:00:00,1581,1452.42
287,7/9/2017, 10:00:00,8555,7713.68
288,7/9/2017, 12:00:00,27358,24595.01
289,7/9/2017, 14:00:00,22103,19877.07
290,7/9/2017, 16:00:00,20560,18491.77
291,7/9/2017, 18:00:00,6936,6260.14
292,7/9/2017, 20:00:00,767,721.61
293,7/9/2017, 22:00:00,0,33
294,7/9/2017, 24:00:00,0,33
295,8/9/2017, 02:00:00,0,33
296,8/9/2017, 04:00:00,0,33
297,8/9/2017, 06:00:00,0,33
298,8/9/2017, 08:00:00,774,727.9
299,8/9/2017, 10:00:00,8202,7396.76
300,8/9/2017, 12:00:00,13644,12282.58
301,8/9/2017, 14:00:00,9807,8837.72
302,8/9/2017, 16:00:00,8172,7369.82
303,8/9/2017, 18:00:00,4099,3713.08
304,8/9/2017, 20:00:00,878,821.27
305,8/9/2017, 22:00:00,0,33
306,8/9/2017, 24:00:00,0,33
307,9/9/2017, 02:00:00,0,33
308,9/9/2017, 04:00:00,0,33
309,9/9/2017, 06:00:00,0,33
310,9/9/2017, 08:00:00,1424,1311.47
311,9/9/2017, 10:00:00,7311,6596.82
312,9/9/2017, 12:00:00,23487,21119.63
313,9/9/2017, 14:00:00,65535,58870.32
314,9/9/2017, 16:00:00,44355,39854.92
315,9/9/2017, 18:00:00,9708,8748.84
316,9/9/2017, 20:00:00,753,709.04
317,9/9/2017, 22:00:00,0,33
318,9/9/2017, 24:00:00,0,33
319,10/9/2017, 02:00:00,0,33
320,10/9/2017, 04:00:00,0,33
321,10/9/2017, 06:00:00,0,33
322,10/9/2017, 08:00:00,1600,1469.48
323,10/9/2017, 10:00:00,8395,7570.03
324,10/9/2017, 12:00:00,20720,18635.42
325,10/9/2017, 14:00:00,65535,58870.32
326,10/9/2017, 16:00:00,41959,37703.79
327,10/9/2017, 18:00:00,8810,7942.62
328,10/9/2017, 20:00:00,902,842.82
329,10/9/2017, 22:00:00,0,33
330,10/9/2017, 24:00:00,0,33
331,11/9/2017, 02:00:00,0,33
332,11/9/2017, 04:00:00,0,33
333,11/9/2017, 06:00:00,0,33
334,11/9/2017, 08:00:00,1825,1671.49
335,11/9/2017, 10:00:00,9193,8286.48
336,11/9/2017, 12:00:00,20995,18882.31
337,11/9/2017, 14:00:00,65535,58870.32
338,11/9/2017, 16:00:00,35720,32102.42
339,11/9/2017, 18:00:00,9193,8286.48
340,11/9/2017, 20:00:00,795,746.75
341,11/9/2017, 22:00:00,0,33
342,11/9/2017, 24:00:00,0,33
343,12/9/2017, 02:00:00,0,33
344,12/9/2017, 04:00:00,0,33
345,12/9/2017, 06:00:00,0,33
346,12/9/2017, 08:00:00,2102,1920.18
347,12/9/2017, 10:00:00,8494,7658.91
348,12/9/2017, 12:00:00,21204,19069.95
349,12/9/2017, 14:00:00,65535,58870.32
350,12/9/2017, 16:00:00,40289,36204.46
351,12/9/2017, 18:00:00,8552,7710.99
352,12/9/2017, 20:00:00,1062,986.46
353,12/9/2017, 22:00:00,0,33
354,12/9/2017, 24:00:00,0,33
355,13/09/2017 , 02:00:00,0,33
356,13/09/2017 , 04:00:00,0,33
357,13/09/2017 , 06:00:00,0,33
358,13/09/2017 , 08:00:00,1036,963.12
359,13/09/2017 , 10:00:00,8133,7334.81
360,13/09/2017 , 12:00:00,18631,16759.91
361,13/09/2017 , 14:00:00,62824,56436.39
362,13/09/2017 , 16:00:00,18443,16591.13
363,13/09/2017 , 18:00:00,6707,6054.54
364,13/09/2017 , 20:00:00,484,467.54
365,13/09/2017 , 22:00:00,0,33
366,13/09/2017 , 24:00:00,0,33
367,14/09/2017 , 02:00:00,0,33
368,14/09/2017 , 04:00:00,0,33
369,14/09/2017 , 06:00:00,0,33
370,14/09/2017 , 08:00:00,1321,1218.99
371,14/09/2017 , 10:00:00,8443,7613.13
372,14/09/2017 , 12:00:00,24465,21997.68
373,14/09/2017 , 14:00:00,65535,58870.32
374,14/09/2017 , 16:00:00,45439,40828.13
375,14/09/2017 , 18:00:00,5603,5063.37
376,14/09/2017 , 20:00:00,575,549.24
377,14/09/2017 , 22:00:00,0,33
378,14/09/2017 , 24:00:00,0,33
379,15/09/2017 , 02:00:00,0,33
380,15/09/2017 , 04:00:00,0,33
381,15/09/2017 , 06:00:00,0,33
382,15/09/2017 , 08:00:00,1467,1350.07
383,15/09/2017 , 10:00:00,3823,3465.29
384,15/09/2017 , 12:00:00,1080,1002.62
385,15/09/2017 , 14:00:00,1161,1075.35
